"0","library(ggplot2)"
"0","library(cowplot)"
"2","
Attaching package: ‘cowplot’

"
"2","The following object is masked from ‘package:patchwork’:

    align_plots

"
"0","theme_set(theme_cowplot())"
"0",""
"0","aggregate_ifnb <- AggregateExpression(ifnb, group.by = c(""seurat_annotations"", ""stim""), return.seurat = TRUE)"
"2","  |                                                                                                                                     "
"2","  |                                                                                                                               |   0%"
"2","  |                                                                                                                                     "
"2","  |=====                                                                                                                          |   4%"
"2","  |                                                                                                                                     "
"2","  |==========                                                                                                                     |   8%"
"2","  |                                                                                                                                     "
"2","  |===============                                                                                                                |  12%"
"2","  |                                                                                                                                     "
"2","  |====================                                                                                                           |  15%"
"2","  |                                                                                                                                     "
"2","  |========================                                                                                                       |  19%"
"2","  |                                                                                                                                     "
"2","  |=============================                                                                                                  |  23%"
"2","  |                                                                                                                                     "
"2","  |==================================                                                                                             |  27%"
"2","  |                                                                                                                                     "
"2","  |=======================================                                                                                        |  31%"
"2","  |                                                                                                                                     "
"2","  |============================================                                                                                   |  35%"
"2","  |                                                                                                                                     "
"2","  |=================================================                                                                              |  38%"
"2","  |                                                                                                                                     "
"2","  |======================================================                                                                         |  42%"
"2","  |                                                                                                                                     "
"2","  |===========================================================                                                                    |  46%"
"2","  |                                                                                                                                     "
"2","  |================================================================                                                               |  50%"
"2","  |                                                                                                                                     "
"2","  |====================================================================                                                           |  54%"
"2","  |                                                                                                                                     "
"2","  |=========================================================================                                                      |  58%"
"2","  |                                                                                                                                     "
"2","  |==============================================================================                                                 |  62%"
"2","  |                                                                                                                                     "
"2","  |===================================================================================                                            |  65%"
"2","  |                                                                                                                                     "
"2","  |========================================================================================                                       |  69%"
"2","  |                                                                                                                                     "
"2","  |=============================================================================================                                  |  73%"
"2","  |                                                                                                                                     "
"2","  |==================================================================================================                             |  77%"
"2","  |                                                                                                                                     "
"2","  |=======================================================================================================                        |  81%"
"2","  |                                                                                                                                     "
"2","  |===========================================================================================================                    |  85%"
"2","  |                                                                                                                                     "
"2","  |================================================================================================================               |  88%"
"2","  |                                                                                                                                     "
"2","  |=====================================================================================================================          |  92%"
"2","  |                                                                                                                                     "
"2","  |==========================================================================================================================     |  96%"
"2","  |                                                                                                                                     "
"2","  |===============================================================================================================================| 100%"
"2","
"
"2","Centering and scaling data matrix
"
"2","  |                                                                                                                                     "
"2","  |                                                                                                                               |   0%"
"2","  |                                                                                                                                     "
"2","  |========                                                                                                                       |   7%"
"2","  |                                                                                                                                     "
"2","  |=================                                                                                                              |  13%"
"2","  |                                                                                                                                     "
"2","  |=========================                                                                                                      |  20%"
"2","  |                                                                                                                                     "
"2","  |==================================                                                                                             |  27%"
"2","  |                                                                                                                                     "
"2","  |==========================================                                                                                     |  33%"
"2","  |                                                                                                                                     "
"2","  |===================================================                                                                            |  40%"
"2","  |                                                                                                                                     "
"2","  |===========================================================                                                                    |  47%"
"2","  |                                                                                                                                     "
"2","  |====================================================================                                                           |  53%"
"2","  |                                                                                                                                     "
"2","  |============================================================================                                                   |  60%"
"2","  |                                                                                                                                     "
"2","  |=====================================================================================                                          |  67%"
"2","  |                                                                                                                                     "
"2","  |=============================================================================================                                  |  73%"
"2","  |                                                                                                                                     "
"2","  |======================================================================================================                         |  80%"
"2","  |                                                                                                                                     "
"2","  |==============================================================================================================                 |  87%"
"2","  |                                                                                                                                     "
"2","  |=======================================================================================================================        |  93%"
"2","  |                                                                                                                                     "
"2","  |===============================================================================================================================| 100%"
"2","
"
"0","genes.to.label = c(""ISG15"", ""LY6E"", ""IFI6"", ""ISG20"", ""MX1"", ""IFIT2"", ""IFIT1"", ""CXCL10"", ""CCL8"")"
"0",""
"0","p1 <- CellScatter(aggregate_ifnb, ""CD14 Mono_CTRL"", ""CD14 Mono_STIM"", highlight = genes.to.label)"
"2","Warning: The `<scale>` argument of `guides()` cannot be `FALSE`. Use ""none"" instead as of ggplot2 3.3.4."
"0","p2 <- LabelPoints(plot = p1, points = genes.to.label, repel = TRUE)"
"2","When using repel, set xnudge and ynudge to 0 for optimal results
"
"0","p3 <- CellScatter(aggregate_ifnb, ""CD4 Naive T_CTRL"", ""CD4 Naive T_STIM"", highlight = genes.to.label)"
"0","p4 <- LabelPoints(plot = p3, points = genes.to.label, repel = TRUE)"
"2","When using repel, set xnudge and ynudge to 0 for optimal results
"
"0","p2 + p4"
"0",""
