"0",""
"0","# NEEDS TO BE FIXED AND SET ORDER CORRECTLY"
"0","Idents(ifnb) <- factor(Idents(ifnb), levels = c(""pDC"", ""Eryth"", ""Mk"", ""DC"", ""CD14 Mono"", ""CD16 Mono"","
"0","    ""B Activated"", ""B"", ""CD8 T"", ""NK"", ""T activated"", ""CD4 Naive T"", ""CD4 Memory T""))"
"0",""
"0","markers.to.plot <- c(""CD3D"", ""CREM"", ""HSPH1"", ""SELL"", ""GIMAP5"", ""CACYBP"", ""GNLY"", ""NKG7"", ""CCL5"","
"0","    ""CD8A"", ""MS4A1"", ""CD79A"", ""MIR155HG"", ""NME1"", ""FCGR3A"", ""VMO1"", ""CCL2"", ""S100A9"", ""HLA-DQA1"","
"0","    ""GPR183"", ""PPBP"", ""GNG11"", ""HBA2"", ""HBB"", ""TSPAN13"", ""IL3RA"", ""IGJ"", ""PRSS57"")"
"0","DotPlot(ifnb, features = markers.to.plot, cols = c(""blue"", ""red""), dot.scale = 8, split.by = ""stim"") +"
"0","    RotatedAxis()"
"0",""
